StoreName,StoreType,StoreOpeningDate,Address,City,State,Country,Region,Manager Name,StoreID
The Trendy Avenue,Outlet Stores,23/09/2008,5229 Snyder Lake Suite 400 Moralesborough  PW 73690,Port Kellyfurt,Michigan,Romania,East,Richard,1
The Serene Enclave,SMB,24/09/2011,86265 Pamela Mountain New Haileyport  NC 44766,Randolphhaven,Alabama,Russian Federation,East,Kimberly,2
The Harmony Vault,Exclusive,05/07/1992,638 Phillips River South Matthewport  PW 82451,Smithfurt,Indiana,Bosnia and Herzegovina,North,Andrew,3
The Harmony Quest,MBO,04/01/1995,78234 Lucas Road East Dan  AL 88891,Lisaton,Virginia,Saudi Arabia,West,Nicole,4
The Radiant Creations,Exclusive,28/09/1976,569 Robert Branch Suite 653 Arthurport  SC 38251,New Kelly,Kansas,Armenia,North,Diana,5
The Purely Reflections,Exclusive,12/08/2017,Unit 6685 Box 8058 DPO AA 77310,Moseshaven,Nevada,Estonia,West,Melissa,6
The Urban Marvels,Outlet Stores,20/01/2002,8893 Shannon Cliff Port Nancy  RI 51875,Port Travis,Michigan,Antigua and Barbuda,East,Pamela,7
The Timeless Hub,SMB,17/07/1999,137 Jackson Extension Suite 743 Cynthiachester  NY 77489,Sanchezville,Oregon,Afghanistan,North,John,8
The Elegant Marketplace,Exclusive,28/11/2003,85108 Cynthia Hollow Apt. 846 New Hannahmouth  NC 44134,East Amberbury,Washington,Bhutan,North,Karen,9
The Purely Merchant,Exclusive,07/04/2000,96960 Betty Spurs Apt. 425 West Andrewside  UT 78460,Joannastad,West Virginia,Turkey,North,Jacqueline,10
The Cozy Treasures,MBO,27/02/2004,5601 Randall Wall Apt. 678 South Kimberlystad  UT 21804,Lake Grantville,Wyoming,Cote d'Ivoire,East,Charles,11
The Stylish Deals,MBO,31/12/1988,8922 Rachel Valley Apt. 051 Lake Davidborough  FM 72475,Williamland,Oklahoma,Sao Tome and Principe,East,Jessica,12
The Whimsy Marvels,SMB,13/09/1998,180 Dyer Knolls Suite 387 East Sandrastad  MH 69251,Dawnview,Kentucky,Morocco,North,Jacqueline,13
The Modern Emporium,Exclusive,29/01/2004,0804 Rogers Walk East Nathan  MN 69256,Davishaven,Mississippi,Hong Kong,West,Marcus,14
The Chic Quest,Outlet Stores,27/02/1981,0371 Kimberly Highway Apt. 589 North Michaelville  RI 15239,Nathanmouth,New Hampshire,Montserrat,South,Jacqueline,15
The Cozy Closet,SMB,22/09/2020,52733 Hansen Cape Reginabury  IA 68488,Port Kirstenberg,Missouri,Yemen,South,Ryan,16
The Artisan Avenue,SMB,16/09/2002,5707 Arnold Springs Apt. 345 Haastown  WV 70469,North William,Missouri,Kazakhstan,East,Heather,17
The Stylish Merchant,Exclusive,29/08/1978,PSC 8618  Box 0708 APO AE 07679,Rodneyhaven,Iowa,Cuba,North,Jenny,18
The Luxe Enclave,MBO,15/10/2003,423 Dawn Rue Cliffordview  MH 28823,Port Kimberlyhaven,Arizona,Papua New Guinea,East,Carla,19
The Vintage Finds,SMB,15/07/2015,301 Espinoza Viaduct Samuelborough  MN 42752,Michaelshire,Ohio,Dominican Republic,North,Teresa,20
The Majestic Marvels,SMB,09/04/1987,Unit 0743 Box 8988 DPO AP 67975,Jesusport,Iowa,Sudan,South,Wyatt,21
The Majestic Finds,Exclusive,11/10/1993,597 Haley Spurs Johnsonchester  LA 64464,Joshuaton,Louisiana,American Samoa,East,Steven,22
