ProductName,Category,Brand,UnitPrice,ProductID
Badminton Set,Home & Furniture,FakeUrbanGlow,719,1
Sled,Toys & Games,FakeUrbanGlow,133,2
Tackle Box,Kitchen & Dining,FakeZenithStyle,679,3
VR Headset,Health & Fitness,FakeZenithStyle,112,4
Drone,Electronics,FakeZenithStyle,179,5
Tent,Health & Fitness,FakeEtherealEdge,670,6
Kayak,Sports & Recreation,FakeZenithStyle,949,7
Snow Shovel,Health & Fitness,FakeEtherealEdge,857,8
Jacket,Electronics,FakeLuxeAura,362,9
Sheets,Home & Furniture,FakeVelvetVista,153,10
3D Printer,Health & Fitness,FakeUrbanGlow,375,11
Fitness Tracker,Outdoor & Garden,FakeVelvetVista,313,12
Rain Jacket,Sports & Recreation,FakeEtherealEdge,541,13
Basketball,Kitchen & Dining,FakeZenithStyle,314,14
Memory Card,Arts & Crafts,FakeEtherealEdge,822,15
Suitcase,Sports & Recreation,FakeVelvetVista,625,16
Fitness Tracker,Electronics,FakeLuxeAura,640,17
Garden Tools,Kitchen & Dining,FakeVelvetVista,588,18
Suitcase,Sports & Recreation,FakeZenithStyle,142,19
Supplement,Sports & Recreation,FakeVelvetVista,166,20
Hair Dryer,Kitchen & Dining,FakeEtherealEdge,293,21
VR Headset,Outdoor & Garden,FakeVelvetVista,581,22
Backpack,Home & Furniture,FakeZenithStyle,688,23
Dumbbells,Outdoor & Garden,FakeUrbanGlow,501,24
Portable Hard Drive,Arts & Crafts,FakeVelvetVista,749,25
Lawn Sprinkler,Electronics,FakeEtherealEdge,180,26
Oven,Toys & Games,FakeZenithStyle,349,27
Dart Board,Electronics,FakeVelvetVista,613,28
Earbuds,Arts & Crafts,FakeUrbanGlow,218,29
Sleeping Bag,Arts & Crafts,FakeUrbanGlow,389,30
Action Figure,Health & Fitness,FakeLuxeAura,794,31
VR Headset,Home & Furniture,FakeLuxeAura,932,32
Vacuum Cleaner,Electronics,FakeVelvetVista,729,33
Stove,Toys & Games,FakeLuxeAura,863,34
Lawn Sprinkler,Toys & Games,FakeUrbanGlow,399,35
Tarp,Arts & Crafts,FakeVelvetVista,671,36
Laser Printer,Outdoor & Garden,FakeUrbanGlow,641,37
Antivirus,Sports & Recreation,FakeEtherealEdge,921,38
Badminton Set,Arts & Crafts,FakeLuxeAura,394,39
Tent,Home & Furniture,FakeZenithStyle,804,40
